
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
759it [06:51,  1.58it/s][A
760it [06:52,  1.67it/s][A
761it [06:52,  1.73it/s][A
762it [06:53,  1.68it/s][A
763it [06:54,  1.74it/s][A
764it [06:54,  1.75it/s][A
765it [06:55,  1.77it/s][A
766it [06:55,  1.79it/s][A
767it [06:56,  1.80it/s][A
768it [06:56,  1.84it/s][A
769it [06:57,  1.86it/s][A
770it [06:57,  1.83it/s][A
771it [06:58,  1.83it/s][A
772it [06:58,  1.85it/s][A
773it [06:59,  1.88it/s][A
774it [07:00,  1.86it/s][A
775it [07:00,  1.81it/s][A
776it [07:01,  1.81it/s][A
777it [07:01,  1.84it/s][A
778it [07:02,  1.83it/s][A
779it [07:02,  1.87it/s][A
780it [07:03,  1.88it/s][A
781it [07:03,  1.92it/s][A
782it [07:04,  1.90it/s][A
783it [07:04,  1.91it/s][A
784it [07:05,  1.90it/s][A
785it [07:05,  1.96it/s][A
786it [07:06,  1.94it/s][A
787it [07:06,  1.94it/s][A
788it [07:07,  1.92it/s][A
789it [07:08,  1.82it/s][A
790it [07:08,  1.84it/s][A
791it [07:09,  1.87it/s][A
792it [07:09,  1.92it/s][A
793it [07:10,  1.92it/s][A
794it [07:10,  1.96it/s][A
795it [07:11,  1.90it/s][A
796it [07:11,  1.90it/s][A
797it [07:12,  1.93it/s][A
798it [07:12,  1.88it/s][A
799it [07:13,  1.87it/s][A                                               
                        [AEpochs:   0%|          | 0/200 [07:13<?, ?it/s]
799it [07:13,  1.87it/s][A                                               
                        [AEpochs:   0%|          | 0/200 [07:13<?, ?it/s]
799it [07:13,  1.87it/s][A
800it [07:13,  1.83it/s][A
801it [07:14,  1.85it/s][A
802it [07:14,  1.81it/s][A
803it [07:15,  1.82it/s][A
804it [07:16,  1.76it/s][A
805it [07:16,  1.80it/s][A
806it [07:17,  1.80it/s][A
807it [07:17,  1.79it/s][A
808it [07:18,  1.78it/s][A
809it [07:18,  1.80it/s][A
810it [07:19,  1.88it/s][A
811it [07:19,  1.83it/s][A
812it [07:20,  1.86it/s][A
813it [07:21,  1.82it/s][A
814it [07:21,  1.87it/s][A
815it [07:22,  1.86it/s][A
816it [07:22,  1.87it/s][A
817it [07:23,  1.89it/s][A
818it [07:23,  1.87it/s][A
819it [07:24,  1.83it/s][A
820it [07:24,  1.84it/s][A
821it [07:25,  1.85it/s][A
822it [07:25,  1.89it/s][A
823it [07:26,  1.81it/s][A
824it [07:26,  1.82it/s][A
825it [07:27,  1.80it/s][A
826it [07:28,  1.82it/s][A
827it [07:28,  1.81it/s][A
828it [07:29,  1.82it/s][A
829it [07:29,  1.81it/s][A
830it [07:30,  1.81it/s][A
831it [07:30,  1.82it/s][A
832it [07:31,  1.81it/s][A
833it [07:32,  1.62it/s][A
834it [07:32,  1.62it/s][A
835it [07:33,  1.69it/s][A
836it [07:33,  1.73it/s][A
837it [07:34,  1.76it/s][A
838it [07:34,  1.79it/s][A
839it [07:35,  1.83it/s][A
840it [07:36,  1.80it/s][A
841it [07:36,  1.80it/s][A
842it [07:37,  1.80it/s][A
843it [07:37,  1.84it/s][A
844it [07:38,  1.82it/s][A
845it [07:38,  1.80it/s][A
846it [07:39,  1.80it/s][A
847it [07:39,  1.84it/s][A
848it [07:40,  1.84it/s][A
849it [07:40,  1.79it/s][A
850it [07:41,  1.81it/s][A
851it [07:42,  1.81it/s][A
852it [07:42,  1.80it/s][A
853it [07:43,  1.80it/s][A
854it [07:43,  1.85it/s][A
855it [07:44,  1.81it/s][A
856it [07:44,  1.79it/s][A
857it [07:45,  1.86it/s][A
858it [07:45,  1.88it/s][A
859it [07:46,  1.87it/s][A
860it [07:46,  1.82it/s][A
861it [07:47,  1.85it/s][A
862it [07:48,  1.87it/s][A
863it [07:48,  1.85it/s][A
864it [07:49,  1.88it/s][A
865it [07:49,  1.83it/s][A
866it [07:50,  1.85it/s][A
867it [07:50,  1.87it/s][A
868it [07:51,  1.87it/s][A
869it [07:51,  1.83it/s][A
870it [07:52,  1.85it/s][A
871it [07:52,  1.84it/s][A
872it [07:53,  1.82it/s][A
873it [07:54,  1.83it/s][A
874it [07:54,  1.88it/s][A
875it [07:55,  1.86it/s][A
876it [07:55,  1.79it/s][A
877it [07:56,  1.80it/s][A
878it [07:56,  1.85it/s][A
879it [07:57,  1.78it/s][A
880it [07:57,  1.79it/s][A
881it [07:58,  1.73it/s][A
882it [07:59,  1.69it/s][A
883it [07:59,  1.72it/s][A
884it [08:00,  1.75it/s][A
885it [08:00,  1.74it/s][A
886it [08:01,  1.74it/s][A
887it [08:01,  1.72it/s][A
888it [08:02,  1.72it/s][A
889it [08:03,  1.77it/s][A
890it [08:03,  1.78it/s][A
891it [08:04,  1.83it/s][A
892it [08:04,  1.82it/s][A
893it [08:05,  1.81it/s][A
894it [08:05,  1.77it/s][A
895it [08:06,  1.80it/s][A
896it [08:06,  1.79it/s][A
897it [08:07,  1.80it/s][A
898it [08:08,  1.78it/s][A
899it [08:08,  1.74it/s][A                                               
                        [AEpochs:   0%|          | 0/200 [08:09<?, ?it/s]
899it [08:09,  1.74it/s][A                                               
                        [AEpochs:   0%|          | 0/200 [08:09<?, ?it/s]
899it [08:09,  1.74it/s][A
900it [08:09,  1.72it/s][A
901it [08:09,  1.73it/s][A
902it [08:10,  1.77it/s][A
903it [08:10,  1.79it/s][A
904it [08:11,  1.77it/s][A
905it [08:12,  1.80it/s][A
906it [08:12,  1.83it/s][A
907it [08:13,  1.87it/s][A
908it [08:13,  1.89it/s][A
909it [08:14,  1.94it/s][A
910it [08:14,  1.87it/s][A
911it [08:15,  1.88it/s][A
912it [08:15,  1.94it/s][A
913it [08:16,  1.97it/s][A
914it [08:16,  1.95it/s][A
915it [08:17,  1.93it/s][A
916it [08:17,  1.93it/s][A
917it [08:18,  1.87it/s][A
918it [08:18,  1.85it/s][A
919it [08:19,  1.89it/s][A
920it [08:19,  1.84it/s][A
921it [08:20,  1.89it/s][A
922it [08:20,  1.93it/s][A
923it [08:21,  1.93it/s][A
924it [08:21,  1.90it/s][A
925it [08:22,  1.88it/s][A
926it [08:23,  1.87it/s][A
927it [08:23,  1.93it/s][A
928it [08:24,  1.99it/s][A
929it [08:24,  1.92it/s][A
930it [08:25,  1.98it/s][A
931it [08:25,  1.96it/s][A
932it [08:26,  1.95it/s][A
933it [08:26,  1.93it/s][A
934it [08:27,  1.93it/s][A
935it [08:27,  1.93it/s][A
936it [08:28,  1.92it/s][A
937it [08:28,  1.87it/s][A
938it [08:29,  1.87it/s][A
939it [08:29,  1.90it/s][A
940it [08:30,  1.94it/s][A
941it [08:30,  1.91it/s][A
942it [08:31,  1.89it/s][A
943it [08:31,  1.94it/s][A
944it [08:32,  1.90it/s][A
945it [08:33,  1.83it/s][A
946it [08:33,  1.84it/s][A
947it [08:34,  1.79it/s][A
948it [08:34,  1.78it/s][A
949it [08:35,  1.75it/s][A
950it [08:35,  1.76it/s][A
951it [08:36,  1.82it/s][A
952it [08:36,  1.85it/s][A
953it [08:37,  1.86it/s][A
954it [08:38,  1.75it/s][A
955it [08:38,  1.76it/s][A
956it [08:39,  1.79it/s][A
957it [08:39,  1.78it/s][A
958it [08:40,  1.79it/s][A
959it [08:40,  1.78it/s][A
960it [08:41,  1.80it/s][A
961it [08:41,  1.87it/s][A
962it [08:42,  1.89it/s][A
963it [08:42,  1.88it/s][A
964it [08:43,  1.89it/s][A
965it [08:43,  1.90it/s][A
966it [08:44,  1.87it/s][A
967it [08:45,  1.83it/s][A
968it [08:45,  1.88it/s][A
969it [08:46,  1.90it/s][A
970it [08:46,  1.85it/s][A
971it [08:47,  1.81it/s][A
972it [08:47,  1.85it/s][A
973it [08:48,  1.83it/s][A
974it [08:48,  1.86it/s][A
975it [08:49,  1.90it/s][A
976it [08:49,  1.92it/s][A
977it [08:50,  1.93it/s][A
978it [08:50,  1.94it/s][A
979it [08:51,  1.98it/s][A
980it [08:51,  1.98it/s][A
981it [08:52,  1.97it/s][A
982it [08:52,  1.89it/s][A
983it [08:53,  1.88it/s][A
984it [08:54,  1.91it/s][A
985it [08:54,  1.96it/s][A
986it [08:54,  1.97it/s][A
987it [08:55,  1.95it/s][A
988it [08:56,  1.92it/s][A
989it [08:56,  1.91it/s][A
990it [08:57,  1.89it/s][A
991it [08:57,  1.84it/s][A
992it [08:58,  1.87it/s][A
993it [08:58,  1.83it/s][A
994it [08:59,  1.84it/s][A
995it [08:59,  1.84it/s][A
996it [09:00,  1.87it/s][A
997it [09:00,  1.88it/s][A
998it [09:01,  1.93it/s][A
999it [09:01,  1.97it/s][A                                               
                        [AEpochs:   0%|          | 0/200 [09:02<?, ?it/s]
999it [09:02,  1.97it/s][A                                               
                        [AEpochs:   0%|          | 0/200 [09:02<?, ?it/s]
999it [09:02,  1.97it/s][A
1000it [09:02,  1.90it/s][A
1001it [09:02,  1.94it/s][A
1002it [09:03,  1.95it/s][A
1003it [09:03,  1.92it/s][A
1004it [09:04,  1.79it/s][A
1005it [09:05,  1.83it/s][A
1006it [09:05,  1.84it/s][A
1007it [09:06,  1.81it/s][A
1008it [09:06,  1.78it/s][A
1009it [09:07,  1.67it/s][A
1010it [09:08,  1.73it/s][A
1011it [09:08,  1.76it/s][A
1012it [09:09,  1.83it/s][A
1013it [09:09,  1.85it/s][A
1014it [09:10,  1.90it/s][A
1015it [09:10,  1.90it/s][A
1016it [09:11,  1.84it/s][A
1017it [09:11,  1.85it/s][A
1018it [09:12,  1.86it/s][A
1019it [09:12,  1.89it/s][A
1020it [09:13,  1.90it/s][A
1021it [09:13,  1.94it/s][A
1022it [09:14,  1.95it/s][A
1023it [09:14,  1.92it/s][A
1024it [09:15,  1.85it/s][A
1025it [09:15,  1.88it/s][A
1026it [09:16,  1.92it/s][A
1027it [09:16,  1.92it/s][A
1028it [09:17,  1.84it/s][A
1029it [09:18,  1.81it/s][A
1030it [09:18,  1.86it/s][A
1031it [09:19,  1.72it/s][A
1032it [09:19,  1.78it/s][A
1033it [09:20,  1.83it/s][A
1034it [09:20,  1.83it/s][A
1035it [09:21,  1.80it/s][A
1036it [09:22,  1.78it/s][A
1037it [09:22,  1.83it/s][A
1038it [09:23,  1.84it/s][A
1039it [09:23,  1.84it/s][A
1040it [09:24,  1.85it/s][A
1041it [09:24,  1.85it/s][A
1042it [09:25,  1.83it/s][A
1043it [09:25,  1.83it/s][A
1044it [09:26,  1.81it/s][A
1045it [09:26,  1.77it/s][A
1046it [09:27,  1.80it/s][A
1047it [09:28,  1.82it/s][A
1048it [09:28,  1.83it/s][A
1049it [09:29,  1.78it/s][A
1050it [09:29,  1.81it/s][A
1051it [09:30,  1.83it/s][A
1052it [09:30,  1.85it/s][A
1053it [09:31,  1.86it/s][A
1054it [09:31,  1.86it/s][A
1055it [09:32,  1.86it/s][A
1056it [09:32,  1.88it/s][A
1057it [09:33,  1.89it/s][A
1058it [09:33,  1.88it/s][A
1059it [09:34,  1.90it/s][A
1060it [09:35,  1.82it/s][A
1061it [09:35,  1.81it/s][A
1062it [09:36,  1.88it/s][A
1063it [09:36,  1.87it/s][A
1064it [09:37,  1.82it/s][A
1065it [09:37,  1.79it/s][A
1066it [09:38,  1.81it/s][A
1067it [09:38,  1.85it/s][A
1068it [09:39,  1.82it/s][A
1069it [09:40,  1.79it/s][A
1070it [09:40,  1.83it/s][A
1071it [09:41,  1.86it/s][A
1072it [09:41,  1.90it/s][A
1073it [09:42,  1.83it/s][A
1074it [09:42,  1.84it/s][A
1075it [09:43,  1.83it/s][A
1076it [09:43,  1.88it/s][A
1077it [09:44,  1.90it/s][A
1078it [09:44,  1.96it/s][A
1079it [09:45,  1.91it/s][A
1080it [09:45,  1.92it/s][A
1081it [09:46,  1.91it/s][A
1082it [09:46,  1.92it/s][A
1083it [09:47,  1.90it/s][A
1084it [09:47,  1.88it/s][A
1085it [09:48,  1.91it/s][A
1086it [09:48,  1.92it/s][A
1087it [09:49,  1.94it/s][A
1088it [09:49,  1.96it/s][A
1089it [09:50,  1.97it/s][A
1090it [09:50,  1.97it/s][A
1091it [09:51,  1.95it/s][A
1092it [09:52,  1.95it/s][A
1093it [09:52,  2.00it/s][A
1094it [09:52,  1.99it/s][A
1095it [09:53,  1.92it/s][A
1096it [09:54,  1.94it/s][A
1097it [09:54,  1.92it/s][A
1098it [09:55,  1.93it/s][A
1099it [09:55,  1.91it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [09:56<?, ?it/s]
1099it [09:56,  1.91it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [09:56<?, ?it/s]
1099it [09:56,  1.91it/s][A
1100it [09:56,  1.89it/s][A
1101it [09:56,  1.84it/s][A
1102it [09:57,  1.82it/s][A
1103it [09:57,  1.86it/s][A
1104it [09:58,  1.88it/s][A
1105it [09:58,  1.90it/s][A
1106it [09:59,  1.90it/s][A
1107it [09:59,  1.86it/s][A
1108it [10:00,  1.83it/s][A
1109it [10:01,  1.83it/s][A
1110it [10:01,  1.83it/s][A
1111it [10:02,  1.87it/s][A
1112it [10:02,  1.86it/s][A
1113it [10:03,  1.85it/s][A
1114it [10:03,  1.81it/s][A
1115it [10:04,  1.85it/s][A
1116it [10:04,  1.87it/s][A
1117it [10:05,  1.86it/s][A
1118it [10:05,  1.85it/s][A
1119it [10:06,  1.88it/s][A
1120it [10:06,  1.85it/s][A
1121it [10:07,  1.88it/s][A
1122it [10:08,  1.87it/s][A
1123it [10:08,  1.87it/s][A
1124it [10:09,  1.88it/s][A
1125it [10:09,  1.93it/s][A
1126it [10:10,  1.90it/s][A
1127it [10:10,  1.93it/s][A
1128it [10:11,  1.97it/s][A
1129it [10:11,  1.86it/s][A
1130it [10:12,  1.82it/s][A
1131it [10:12,  1.80it/s][A
1132it [10:13,  1.84it/s][A
1133it [10:13,  1.88it/s][A
1134it [10:14,  1.88it/s][A
1135it [10:14,  1.85it/s][A
1136it [10:15,  1.88it/s][A
1137it [10:16,  1.84it/s][A
1138it [10:16,  1.88it/s][A
1139it [10:17,  1.89it/s][A
1140it [10:17,  1.86it/s][A
1141it [10:18,  1.88it/s][A
1142it [10:18,  1.83it/s][A
1143it [10:19,  1.85it/s][A
1144it [10:19,  1.81it/s][A
1145it [10:20,  1.81it/s][A
1146it [10:20,  1.83it/s][A
1147it [10:21,  1.82it/s][A
1148it [10:22,  1.85it/s][A
1149it [10:22,  1.84it/s][A
1150it [10:23,  1.81it/s][A
1151it [10:23,  1.82it/s][A
1152it [10:24,  1.85it/s][A
1153it [10:24,  1.86it/s][A
1154it [10:25,  1.89it/s][A
1155it [10:25,  1.87it/s][A
1156it [10:26,  1.82it/s][A
1157it [10:26,  1.85it/s][A
1158it [10:27,  1.83it/s][A
1159it [10:27,  1.88it/s][A
1160it [10:28,  1.88it/s][A
1161it [10:29,  1.84it/s][A
1162it [10:29,  1.81it/s][A
1163it [10:30,  1.84it/s][A
1164it [10:30,  1.87it/s][A
1165it [10:31,  1.86it/s][A
1166it [10:31,  1.83it/s][A
1167it [10:32,  1.85it/s][A
1168it [10:32,  1.88it/s][A
1169it [10:33,  1.86it/s][A
1170it [10:33,  1.85it/s][A
1171it [10:34,  1.87it/s][A
1172it [10:34,  1.86it/s][A
1173it [10:35,  1.86it/s][A
1174it [10:36,  1.84it/s][A
1175it [10:36,  1.82it/s][A
1176it [10:37,  1.85it/s][A
1177it [10:37,  1.83it/s][A
1178it [10:38,  1.84it/s][A
1179it [10:38,  1.83it/s][A
1180it [10:39,  1.84it/s][A
1181it [10:39,  1.87it/s][A
1182it [10:40,  1.89it/s][A
1183it [10:40,  1.88it/s][A
1184it [10:41,  1.91it/s][A
1185it [10:41,  1.95it/s][A
1186it [10:42,  1.95it/s][A
1187it [10:43,  1.88it/s][A
1188it [10:43,  1.89it/s][A
1189it [10:44,  1.91it/s][A
1190it [10:44,  1.92it/s][A
1191it [10:45,  1.90it/s][A
1192it [10:45,  1.87it/s][A
1193it [10:46,  1.83it/s][A
1194it [10:46,  1.79it/s][A
1195it [10:47,  1.81it/s][A
1196it [10:47,  1.82it/s][A
1197it [10:48,  1.84it/s][A
1198it [10:48,  1.81it/s][A
1199it [10:49,  1.80it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [10:50<?, ?it/s]
1199it [10:50,  1.80it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [10:50<?, ?it/s]
1199it [10:50,  1.80it/s][A
1200it [10:50,  1.79it/s][A
1201it [10:50,  1.82it/s][A
1202it [10:51,  1.84it/s][A
1203it [10:51,  1.85it/s][A
1204it [10:52,  1.89it/s][A
1205it [10:52,  1.87it/s][A
1206it [10:53,  1.85it/s][A
1207it [10:53,  1.88it/s][A
1208it [10:54,  1.88it/s][A
1209it [10:54,  1.88it/s][A
1210it [10:55,  1.87it/s][A
1211it [10:55,  1.88it/s][A
1212it [10:56,  1.85it/s][A
1213it [10:57,  1.85it/s][A
1214it [10:57,  1.87it/s][A
1215it [10:58,  1.86it/s][A
1216it [10:58,  1.91it/s][A
1217it [10:59,  1.86it/s][A
1218it [10:59,  1.85it/s][A
1219it [11:00,  1.76it/s][A
1220it [11:00,  1.82it/s][A
1221it [11:01,  1.82it/s][A
1222it [11:01,  1.81it/s][A
1223it [11:02,  1.82it/s][A
1224it [11:03,  1.81it/s][A
1225it [11:03,  1.83it/s][A
1226it [11:04,  1.86it/s][A
1227it [11:04,  1.85it/s][A
1228it [11:05,  1.87it/s][A
1229it [11:05,  1.85it/s][A
1230it [11:06,  1.83it/s][A
1231it [11:06,  1.82it/s][A
1232it [11:07,  1.82it/s][A
1233it [11:07,  1.83it/s][A
1234it [11:08,  1.84it/s][A
1235it [11:09,  1.80it/s][A
1236it [11:09,  1.85it/s][A
1237it [11:10,  1.87it/s][A
1238it [11:10,  1.82it/s][A
1239it [11:11,  1.84it/s][A
1240it [11:11,  1.86it/s][A
1241it [11:12,  1.83it/s][A
1242it [11:13,  1.62it/s][A
1243it [11:13,  1.64it/s][A
1244it [11:14,  1.71it/s][A
1245it [11:14,  1.73it/s][A
1246it [11:15,  1.75it/s][A
1247it [11:15,  1.74it/s][A
1248it [11:16,  1.75it/s][A
1249it [11:17,  1.78it/s][A
1250it [11:17,  1.80it/s][A
1251it [11:18,  1.84it/s][A
1252it [11:18,  1.83it/s][A
1253it [11:19,  1.84it/s][A
1254it [11:19,  1.86it/s][A
1255it [11:20,  1.83it/s][A
1256it [11:20,  1.87it/s][A
1257it [11:21,  1.84it/s][A
1258it [11:21,  1.86it/s][A
1259it [11:22,  1.83it/s][A
1260it [11:22,  1.79it/s][A
1261it [11:23,  1.84it/s][A
1262it [11:24,  1.84it/s][A
1263it [11:24,  1.89it/s][A
1264it [11:25,  1.88it/s][A
1265it [11:25,  1.86it/s][A
1266it [11:26,  1.81it/s][A
1267it [11:26,  1.81it/s][A
1268it [11:27,  1.84it/s][A
1269it [11:27,  1.88it/s][A
1270it [11:28,  1.85it/s][A
1271it [11:28,  1.87it/s][A
1272it [11:29,  1.79it/s][A
1273it [11:29,  1.84it/s][A
1274it [11:30,  1.84it/s][A
1275it [11:31,  1.85it/s][A
1276it [11:31,  1.90it/s][A
1277it [11:32,  1.90it/s][A
1278it [11:32,  1.85it/s][A
1279it [11:33,  1.88it/s][A
1280it [11:33,  1.89it/s][A
1281it [11:34,  1.86it/s][A
1282it [11:34,  1.85it/s][A
1283it [11:35,  1.84it/s][A
1284it [11:35,  1.86it/s][A
1285it [11:36,  1.88it/s][A
1286it [11:36,  1.86it/s][A
1287it [11:37,  1.91it/s][A
1288it [11:37,  1.91it/s][A
1289it [11:38,  1.90it/s][A
1290it [11:39,  1.86it/s][A
1291it [11:39,  1.84it/s][A
1292it [11:40,  1.87it/s][A
1293it [11:40,  1.89it/s][A
1294it [11:41,  1.90it/s][A
1295it [11:41,  1.90it/s][A
1296it [11:42,  1.86it/s][A
1297it [11:42,  1.84it/s][A
1298it [11:43,  1.80it/s][A
1299it [11:43,  1.87it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [11:44<?, ?it/s]
1299it [11:44,  1.87it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [11:44<?, ?it/s]
1299it [11:44,  1.87it/s][A
1300it [11:44,  1.81it/s][A
1301it [11:45,  1.79it/s][A
1302it [11:45,  1.81it/s][A
1303it [11:46,  1.85it/s][A
1304it [11:46,  1.80it/s][A
1305it [11:47,  1.83it/s][A
1306it [11:47,  1.85it/s][A
1307it [11:48,  1.83it/s][A
1308it [11:48,  1.81it/s][A
1309it [11:49,  1.82it/s][A
1310it [11:50,  1.77it/s][A
1311it [11:50,  1.74it/s][A
1312it [11:51,  1.75it/s][A
1313it [11:51,  1.76it/s][A
1314it [11:52,  1.77it/s][A
1315it [11:52,  1.81it/s][A
1316it [11:53,  1.81it/s][A
1317it [11:53,  1.84it/s][A
1318it [11:54,  1.82it/s][A
1319it [11:54,  1.84it/s][A
1320it [11:55,  1.80it/s][A
1321it [11:56,  1.83it/s][A
1322it [11:56,  1.80it/s][A
1323it [11:57,  1.83it/s][A
1324it [11:57,  1.86it/s][A
1325it [11:58,  1.86it/s][A
1326it [11:58,  1.88it/s][A
1327it [11:59,  1.83it/s][A
1328it [11:59,  1.81it/s][A
1329it [12:00,  1.82it/s][A
1330it [12:00,  1.85it/s][A
1331it [12:01,  1.87it/s][A
1332it [12:02,  1.87it/s][A
1333it [12:02,  1.92it/s][A
1334it [12:03,  1.85it/s][A
1335it [12:03,  1.89it/s][A
1336it [12:04,  1.91it/s][A
1337it [12:04,  1.90it/s][A
1338it [12:05,  1.95it/s][A
1339it [12:05,  1.96it/s][A
1340it [12:06,  1.93it/s][A
1341it [12:06,  1.89it/s][A
1342it [12:07,  1.82it/s][A
1343it [12:07,  1.80it/s][A
1344it [12:08,  1.83it/s][A
1345it [12:09,  1.80it/s][A
1346it [12:09,  1.82it/s][A
1347it [12:10,  1.82it/s][A
1348it [12:10,  1.78it/s][A
1349it [12:11,  1.80it/s][A
1350it [12:11,  1.83it/s][A
1351it [12:12,  1.81it/s][A
1352it [12:12,  1.79it/s][A
1353it [12:13,  1.80it/s][A
1354it [12:13,  1.80it/s][A
1355it [12:14,  1.85it/s][A
1356it [12:15,  1.82it/s][A
1357it [12:15,  1.85it/s][A
1358it [12:16,  1.84it/s][A
1359it [12:16,  1.85it/s][A
1360it [12:17,  1.87it/s][A
1361it [12:17,  1.84it/s][A
1362it [12:18,  1.87it/s][A
1363it [12:18,  1.84it/s][A
1364it [12:19,  1.86it/s][A
1365it [12:19,  1.84it/s][A
1366it [12:20,  1.84it/s][A
1367it [12:21,  1.81it/s][A
1368it [12:21,  1.78it/s][A
1369it [12:22,  1.78it/s][A
1370it [12:22,  1.78it/s][A
1371it [12:23,  1.82it/s][A
1372it [12:23,  1.80it/s][A
1373it [12:24,  1.85it/s][A
1374it [12:24,  1.89it/s][A
1375it [12:25,  1.87it/s][A
1376it [12:25,  1.90it/s][A
1377it [12:26,  1.90it/s][A
1378it [12:27,  1.76it/s][A
1379it [12:27,  1.77it/s][A
1380it [12:28,  1.83it/s][A
1381it [12:28,  1.80it/s][A
